Order ID,Amount,Profit,Quantity,Category,Sub-Category,Payment Mode
B-936317,207,340,6,Technology,Accessories,EMI
B-435707,707,125,1,Office Supplies,Art,Net Banking
B-435565,718,460,3,Office Supplies,Binders,COD
B-640125,705,422,2,Furniture,Chairs,Net Banking
B-808843,781,49,1,Office Supplies,Art,COD
B-702789,529,445,4,Furniture,Bookcases,Credit Card
B-674637,465,82,3,Office Supplies,Art,EMI
B-758075,756,377,4,Furniture,Tables,Net Banking
B-742499,784,447,8,Office Supplies,Paper,Credit Card
B-719460,239,240,7,Technology,Copiers,Credit Card
B-659806,397,99,9,Furniture,Tables,Net Banking
B-374696,754,353,1,Furniture,Tables,EMI
B-329577,250,262,4,Furniture,Tables,Net Banking
B-813651,111,454,9,Office Supplies,Paper,EMI
B-727820,560,-18,5,Furniture,Tables,Credit Card
B-131376,869,68,9,Office Supplies,Art,COD
B-232075,119,212,8,Furniture,Bookcases,Net Banking
B-858589,982,499,10,Office Supplies,Binders,COD
B-628317,189,304,4,Furniture,Chairs,EMI
B-368623,63,97,3,Technology,Phones,Credit Card
B-198575,907,39,6,Office Supplies,Paper,COD
B-581414,114,334,6,Furniture,Tables,Credit Card
B-697388,559,421,7,Office Supplies,Binders,EMI
B-269158,695,327,10,Technology,Accessories,COD
B-557229,283,415,1,Furniture,Bookcases,Net Banking
B-590692,680,466,7,Furniture,Bookcases,COD
B-377189,69,315,8,Office Supplies,Art,Credit Card
B-214991,201,425,1,Furniture,Chairs,Net Banking
B-410332,733,21,8,Furniture,Chairs,Credit Card
B-557157,182,366,5,Technology,Accessories,Credit Card
B-363380,408,184,1,Technology,Accessories,Credit Card
B-303628,765,-9,6,Furniture,Chairs,COD
B-683354,299,311,8,Office Supplies,Paper,Credit Card
B-281798,391,313,1,Office Supplies,Paper,COD
B-687427,192,479,3,Furniture,Chairs,Net Banking
B-704270,73,393,1,Office Supplies,Paper,Credit Card
B-696366,287,493,8,Furniture,Tables,Net Banking
B-885188,739,480,3,Technology,Copiers,Credit Card
B-652643,442,246,4,Furniture,Bookcases,COD
B-655761,352,-1,9,Technology,Copiers,Net Banking
B-531826,660,157,1,Furniture,Chairs,COD
B-624703,130,437,7,Office Supplies,Binders,Credit Card
B-160188,836,155,10,Office Supplies,Art,Credit Card
B-442723,981,495,1,Technology,Phones,COD
B-927205,796,388,7,Office Supplies,Art,Credit Card
B-232830,202,171,3,Office Supplies,Art,Net Banking
B-381136,859,275,3,Office Supplies,Paper,EMI
B-242535,745,172,3,Office Supplies,Binders,EMI
B-966611,438,4,10,Technology,Phones,Net Banking
B-936607,257,163,5,Furniture,Bookcases,COD
B-549176,834,270,1,Furniture,Bookcases,COD
B-398972,505,261,7,Office Supplies,Binders,Credit Card
B-485342,660,376,1,Technology,Phones,COD
B-599810,88,190,3,Furniture,Tables,Net Banking
B-148140,726,349,4,Technology,Phones,Credit Card
B-909347,838,83,8,Office Supplies,Art,COD
B-257993,149,-48,1,Furniture,Chairs,Credit Card
B-788035,588,54,6,Office Supplies,Paper,Credit Card
B-507089,998,352,4,Office Supplies,Paper,EMI
B-264158,551,129,1,Furniture,Bookcases,EMI
B-220913,608,51,9,Furniture,Bookcases,COD
B-347240,298,463,3,Office Supplies,Binders,EMI
B-567533,425,71,8,Furniture,Bookcases,COD
B-953502,712,135,8,Office Supplies,Binders,Credit Card
B-786507,104,229,3,Office Supplies,Art,Credit Card
B-717264,993,112,10,Furniture,Bookcases,EMI
B-417855,441,332,2,Office Supplies,Binders,EMI
B-353870,406,131,4,Furniture,Bookcases,COD
B-582498,922,18,8,Office Supplies,Binders,Credit Card
B-664494,589,373,7,Furniture,Bookcases,COD
B-320762,275,325,1,Furniture,Chairs,Credit Card
B-917254,561,-4,9,Technology,Copiers,Credit Card
B-974922,110,87,8,Technology,Phones,Credit Card
B-477314,299,-38,8,Technology,Copiers,COD
B-352980,95,0,6,Technology,Accessories,Credit Card
B-431405,338,396,6,Office Supplies,Paper,Net Banking
B-699383,876,62,8,Office Supplies,Paper,Net Banking
B-951829,539,330,1,Furniture,Chairs,Credit Card
B-235687,532,377,5,Furniture,Bookcases,COD
B-587321,485,88,3,Technology,Phones,Credit Card
B-431601,274,456,4,Furniture,Chairs,COD
B-510443,971,55,6,Furniture,Chairs,Net Banking
B-387825,928,355,10,Office Supplies,Art,COD
B-548023,368,22,7,Office Supplies,Paper,Credit Card
B-395774,461,81,1,Furniture,Bookcases,Net Banking
B-492699,839,211,3,Office Supplies,Binders,Credit Card
B-844717,615,203,6,Furniture,Chairs,COD
B-772723,810,491,8,Technology,Copiers,COD
B-619267,313,453,10,Office Supplies,Binders,EMI
B-558725,994,362,10,Furniture,Tables,Net Banking
B-548232,672,107,1,Office Supplies,Paper,COD
B-516331,327,8,3,Office Supplies,Paper,COD
B-687971,763,163,1,Office Supplies,Binders,EMI
B-231344,393,223,6,Furniture,Bookcases,COD
B-109257,960,170,4,Office Supplies,Binders,Net Banking
B-991757,763,293,10,Furniture,Bookcases,Net Banking
B-182073,395,374,5,Furniture,Tables,EMI
B-130966,348,-23,3,Furniture,Chairs,EMI
B-467912,284,256,6,Furniture,Bookcases,Net Banking
B-817836,290,324,9,Furniture,Bookcases,Net Banking
B-666905,866,383,2,Furniture,Chairs,COD
B-276571,831,161,8,Technology,Phones,EMI
B-897724,589,127,4,Furniture,Chairs,COD
B-387008,704,348,10,Furniture,Bookcases,COD
B-815713,283,289,2,Technology,Copiers,COD
B-403171,408,180,2,Technology,Copiers,EMI
B-616004,622,-13,10,Office Supplies,Art,Net Banking
B-552863,909,432,9,Technology,Copiers,COD
B-525430,766,497,4,Furniture,Tables,Net Banking
B-999772,439,59,2,Technology,Phones,Net Banking
B-863846,319,193,5,Furniture,Bookcases,Credit Card
B-390639,74,415,8,Office Supplies,Paper,Credit Card
B-850633,413,402,7,Office Supplies,Binders,COD
B-933753,521,108,6,Furniture,Tables,COD
B-233245,497,55,7,Technology,Phones,EMI
B-623792,450,180,3,Office Supplies,Art,COD
B-849233,764,238,3,Furniture,Tables,EMI
B-308840,989,85,8,Technology,Phones,EMI
B-772407,452,428,1,Furniture,Chairs,Credit Card
B-986648,684,347,9,Furniture,Bookcases,Credit Card
B-729609,951,422,3,Technology,Accessories,EMI
B-506384,149,259,7,Furniture,Tables,COD
B-534132,808,464,5,Office Supplies,Paper,COD
B-604636,879,121,4,Furniture,Chairs,Credit Card
B-495562,521,480,3,Furniture,Bookcases,Net Banking
B-514539,180,-16,10,Office Supplies,Binders,Net Banking
B-413212,155,476,3,Furniture,Tables,Net Banking
B-144364,475,-5,8,Furniture,Bookcases,COD
B-432911,639,5,2,Furniture,Bookcases,Credit Card
B-524383,440,419,6,Furniture,Bookcases,EMI
B-518978,404,18,5,Technology,Copiers,Credit Card
B-207397,735,-25,10,Office Supplies,Paper,EMI
B-938435,475,213,1,Office Supplies,Binders,EMI
B-918176,166,461,4,Office Supplies,Paper,COD
B-158967,73,465,5,Technology,Copiers,EMI
B-502742,224,110,10,Technology,Phones,Credit Card
B-406242,900,259,2,Office Supplies,Art,Net Banking
B-183719,117,192,4,Office Supplies,Art,Credit Card
B-483027,673,391,9,Furniture,Chairs,EMI
B-169593,897,35,8,Furniture,Tables,Net Banking
B-798038,376,252,3,Technology,Phones,Credit Card
B-517299,224,262,6,Technology,Copiers,Net Banking
B-383443,164,10,2,Technology,Accessories,COD
B-252573,68,360,5,Office Supplies,Art,Credit Card
B-252318,371,215,6,Furniture,Tables,COD
B-196396,280,453,6,Furniture,Tables,Net Banking
B-559941,364,144,4,Office Supplies,Binders,EMI
B-115194,782,140,6,Furniture,Tables,Net Banking
B-660021,829,108,6,Furniture,Bookcases,Net Banking
B-877271,284,439,9,Office Supplies,Art,Net Banking
B-809009,861,339,10,Technology,Phones,Credit Card
B-938295,582,449,7,Office Supplies,Art,COD
B-319113,157,9,8,Furniture,Bookcases,Credit Card
B-411420,942,51,4,Furniture,Chairs,EMI
B-676310,778,65,6,Office Supplies,Binders,EMI
B-821269,484,178,9,Furniture,Tables,Net Banking
B-778903,109,217,9,Technology,Copiers,EMI
B-189433,742,404,2,Office Supplies,Binders,EMI
B-634883,289,119,9,Office Supplies,Art,Credit Card
B-188724,652,199,9,Office Supplies,Paper,COD
B-590330,551,136,6,Furniture,Chairs,Credit Card
B-922241,983,446,5,Technology,Copiers,EMI
B-409722,690,395,1,Office Supplies,Paper,Net Banking
B-919448,995,158,5,Technology,Accessories,COD
B-527263,764,366,4,Office Supplies,Paper,Credit Card
B-766192,257,130,3,Office Supplies,Art,Net Banking
